TokenName           TokenValue                                                                 
IDENTIFIER          boolEight                                                                  
SEPARATOR           ;                                                                          
IDENTIFIER          boolSix                                                                    
ASSIGNMENT_OPERATOR =                                                                          
IDENTIFIER          boolTwo                                                                    
LOGICAL_OPERATOR    ||                                                                         
IDENTIFIER          boolNine                                                                   
SEPARATOR           ;                                                                          
IDENTIFIER          boolSeven                                                                  
ASSIGNMENT_OPERATOR =                                                                          
LOGICAL_OPERATOR    !                                                                          
IDENTIFIER          boolThree                                                                  
SEPARATOR           ;                                                                          
COMMENT             ##sample wrong testcase, to check the precedence of operators:             
KEYWORD             num                                                                        
IDENTIFIER          a                                                                          
ASSIGNMENT_OPERATOR =                                                                          
NUM_LITERAL         32                                                                         
SEPARATOR           ;                                                                          
KEYWORD             num                                                                        
IDENTIFIER          b                                                                          
ASSIGNMENT_OPERATOR =                                                                          
UNARY_OPERATOR      --                                                                         
IDENTIFIER          a                                                                          
UNARY_OPERATOR      ++                                                                         
BINARY_OPERATOR     +                                                                          
UNARY_OPERATOR      --                                                                         
SEPARATOR           ;                                                                          
COMMENT             ##wrong syntax, but the precedence of "++" over "+" is seen over here.     
KEYWORD             yield                                                                      
NUM_LITERAL         0                                                                          
SEPARATOR           ;                                                                          
PARENTHESIS         }                                                                        
