TokenName           TokenValue                                                                          
PARENTHESIS         }                                                                                   
KEYWORD             repeat                                                                              
PARENTHESIS         {                                                                                   
KEYWORD             num                                                                                 
IDENTIFIER          j                                                                                   
ASSIGNMENT_OPERATOR =                                                                                   
IDENTIFIER          i                                                                                   
BINARY_OPERATOR     **                                                                                  
NUM_LITERAL         2                                                                                   
SEPARATOR           ;                                                                                   
KEYWORD             show                                                                                
PARENTHESIS         (                                                                                   
IDENTIFIER          j                                                                                   
PARENTHESIS         )                                                                                   
SEPARATOR           ;                                                                                   
IDENTIFIER          i                                                                                   
UNARY_OPERATOR      ++                                                                                  
SEPARATOR           ;                                                                                   
PARENTHESIS         }                                                                                   
KEYWORD             while                                                                               
PARENTHESIS         (                                                                                   
IDENTIFIER          i                                                                                   
COMPARISON_OPERATOR <=                                                                                  
NUM_LITERAL         60                                                                                  
PARENTHESIS         )                                                                                   
SEPARATOR           ;                                                                                   
KEYWORD             yield                                                                               
NUM_LITERAL         0                                                                                   
SEPARATOR           ;                                                                                   
PARENTHESIS         }                                                                                   
