TokenName           TokenValue                                                                                               
KEYWORD             enter                                                                                                    
PARENTHESIS         (                                                                                                        
TILDE               ~                                                                                                        
STRING_LITERAL      Enter first number:                                                                                      
TILDE               ~                                                                                                        
PARENTHESIS         )                                                                                                        
SEPARATOR           ;                                                                                                        
KEYWORD             num                                                                                                      
IDENTIFIER          secondNum                                                                                                
ASSIGNMENT_OPERATOR =                                                                                                        
KEYWORD             enter                                                                                                    
PARENTHESIS         (                                                                                                        
TILDE               ~                                                                                                        
STRING_LITERAL      Enter second number:                                                                                     
TILDE               ~                                                                                                        
PARENTHESIS         )                                                                                                        
SEPARATOR           ;                                                                                                        
KEYWORD             str                                                                                                      
IDENTIFIER          calFunc                                                                                                  
ASSIGNMENT_OPERATOR =                                                                                                        
KEYWORD             enter                                                                                                    
PARENTHESIS         (                                                                                                        
TILDE               ~                                                                                                        
STRING_LITERAL      Enter calculating function: 
 “+” for 
Addition, “-” for subtraction, “/” for division, “*” for division.
TILDE               ~                                                                                                        
PARENTHESIS         )                                                                                                        
KEYWORD             given                                                                                                    
PARENTHESIS         (                                                                                                        
IDENTIFIER          calFunc                                                                                                  
COMPARISON_OPERATOR ==                                                                                                       
TILDE               ~                                                                                                        
STRING_LITERAL      +                                                                                                        
TILDE               ~                                                                                                        
PARENTHESIS         )                                                                                                        
PARENTHESIS         {                                                                                                        
KEYWORD             num                                                                                                      
IDENTIFIER          calcVal                                                                                                  
ASSIGNMENT_OPERATOR =                                                                                                        
IDENTIFIER          add                                                                                                      
PARENTHESIS         (                                                                                                        
IDENTIFIER          firstNum                                                                                                 
SEPARATOR           ,                                                                                                        
IDENTIFIER          secondNum                                                                                                
PARENTHESIS         )                                                                                                        
SEPARATOR           ;                                                                                                        
KEYWORD             show                                                                                                     
PARENTHESIS         (                                                                                                        
IDENTIFIER          firstnum                                                                                                 
SEPARATOR           ,                                                                                                        
TILDE               ~                                                                                                        
STRING_LITERAL       +                                                                                                       
TILDE               ~                                                                                                        
SEPARATOR           ,                                                                                                        
IDENTIFIER          secondNum                                                                                                
SEPARATOR           ,                                                                                                        
TILDE               ~                                                                                                        
STRING_LITERAL       =                                                                                                       
TILDE               ~                                                                                                        
SEPARATOR           ,                                                                                                        
IDENTIFIER          calcVal                                                                                                  
PARENTHESIS         )                                                                                                        
SEPARATOR           ;                                                                                                        
PARENTHESIS         }                                                                                                        
KEYWORD             other                                                                                                    
PARENTHESIS         (                                                                                                        
IDENTIFIER          calFunc                                                                                                  
COMPARISON_OPERATOR ==                                                                                                       
TILDE               ~                                                                                                        
STRING_LITERAL      -                                                                                                        
TILDE               ~                                                                                                        
PARENTHESIS         )                                                                                                        
PARENTHESIS         {                                                                                                        
KEYWORD             num                                                                                                      
IDENTIFIER          calcVal                                                                                                  
ASSIGNMENT_OPERATOR =                                                                                                        
IDENTIFIER          subtract                                                                                                 
PARENTHESIS         (                                                                                                        
IDENTIFIER          firstNum                                                                                                 
SEPARATOR           ,                                                                                                        
IDENTIFIER          secondNum                                                                                                
PARENTHESIS         )                                                                                                        
SEPARATOR           ;                                                                                                        
KEYWORD             show                                                                                                     
PARENTHESIS         (                                                                                                        
IDENTIFIER          firstnum                                                                                                 
SEPARATOR           ,                                                                                                        
TILDE               ~                                                                                                        
STRING_LITERAL       -                                                                                                       
TILDE               ~                                                                                                        
SEPARATOR           ,                                                                                                        
IDENTIFIER          secondNum                                                                                                
SEPARATOR           ,                                                                                                        
TILDE               ~                                                                                                        
STRING_LITERAL       =                                                                                                       
TILDE               ~                                                                                                        
SEPARATOR           ,                                                                                                        
IDENTIFIER          calcVal                                                                                                  
PARENTHESIS         )                                                                                                        
SEPARATOR           ;                                                                                                        
PARENTHESIS         }                                                                                                        
KEYWORD             other                                                                                                    
PARENTHESIS         (                                                                                                        
IDENTIFIER          calFunc                                                                                                  
COMPARISON_OPERATOR ==                                                                                                       
TILDE               ~                                                                                                        
STRING_LITERAL      *                                                                                                        
TILDE               ~                                                                                                        
PARENTHESIS         )                                                                                                        
PARENTHESIS         {                                                                                                        
KEYWORD             num                                                                                                      
IDENTIFIER          calcVal                                                                                                  
ASSIGNMENT_OPERATOR =                                                                                                        
IDENTIFIER          multiply                                                                                                 
PARENTHESIS         (                                                                                                        
IDENTIFIER          firstNum                                                                                                 
SEPARATOR           ,                                                                                                        
IDENTIFIER          secondNum                                                                                                
PARENTHESIS         )                                                                                                        
SEPARATOR           ;                                                                                                        
KEYWORD             show                                                                                                     
PARENTHESIS         (                                                                                                        
IDENTIFIER          firstnum                                                                                                 
SEPARATOR           ,                                                                                                        
TILDE               ~                                                                                                        
STRING_LITERAL       *                                                                                                       
TILDE               ~                                                                                                        
SEPARATOR           ,                                                                                                        
IDENTIFIER          secondNum                                                                                                
SEPARATOR           ,                                                                                                        
TILDE               ~                                                                                                        
STRING_LITERAL       =                                                                                                       
TILDE               ~                                                                                                        
SEPARATOR           ,                                                                                                        
IDENTIFIER          calcVal                                                                                                  
PARENTHESIS         )                                                                                                        
SEPARATOR           ;                                                                                                        
PARENTHESIS         }                                                                                                        
KEYWORD             other                                                                                                    
PARENTHESIS         (                                                                                                        
IDENTIFIER          calFunc                                                                                                  
COMPARISON_OPERATOR ==                                                                                                       
TILDE               ~                                                                                                        
STRING_LITERAL      /                                                                                                        
TILDE               ~                                                                                                        
PARENTHESIS         )                                                                                                        
PARENTHESIS         {                                                                                                        
KEYWORD             num                                                                                                      
IDENTIFIER          calcVal                                                                                                  
ASSIGNMENT_OPERATOR =                                                                                                        
IDENTIFIER          divide                                                                                                   
PARENTHESIS         (                                                                                                        
IDENTIFIER          firstNum                                                                                                 
SEPARATOR           ,                                                                                                        
IDENTIFIER          secondNum                                                                                                
PARENTHESIS         )                                                                                                        
SEPARATOR           ;                                                                                                        
KEYWORD             show                                                                                                     
PARENTHESIS         (                                                                                                        
IDENTIFIER          firstnum                                                                                                 
SEPARATOR           ,                                                                                                        
TILDE               ~                                                                                                        
STRING_LITERAL       /                                                                                                       
TILDE               ~                                                                                                        
SEPARATOR           ,                                                                                                        
IDENTIFIER          secondNum                                                                                                
SEPARATOR           ,                                                                                                        
TILDE               ~                                                                                                        
STRING_LITERAL       =                                                                                                       
TILDE               ~                                                                                                        
SEPARATOR           ,                                                                                                        
IDENTIFIER          calcVal                                                                                                  
PARENTHESIS         )                                                                                                        
SEPARATOR           ;                                                                                                        
PARENTHESIS         }                                                                                                        
KEYWORD             otherwise                                                                                                
PARENTHESIS         {                                                                                                        
KEYWORD             show                                                                                                     
PARENTHESIS         (                                                                                                        
TILDE               ~                                                                                                        
STRING_LITERAL      invalid character input. Function returning with NULL.                                                   
TILDE               ~                                                                                                        
PARENTHESIS         )                                                                                                        
SEPARATOR           ;                                                                                                        
PARENTHESIS         }                                                                                                        
KEYWORD             yield                                                                                                    
NUM_LITERAL         0                                                                                                        
SEPARATOR           ;                                                                                                        
PARENTHESIS         }                                                                                                        

