 ,'APPEND','ARREST','ASSIGNMENT_OPERATOR','BINARY_LOGICAL_OPERATOR','BINARY_OPERATOR','CLOSE_BRACES','CLOSE_BRACKET','CLOSE_PARENTHESIS','COMPARISON_OPERATOR','DEFINE','ELEMENT_SEPERATOR','END_OF_LINE','ENTER','EQUAL_TO','FIX','FLAG','GIVEN','HEAD','IDENTIFIER','IN','ISEMPTY','ITER','LENGTH','LET','LIST','MAIN','NAY','NUM','NUM_LITERAL','OPEN_BRACES','OPEN_BRACKET','OPEN_PARENTHESIS','OTHER','OTHERWISE','POP','REPEAT','SHOW','SKIP','SLICING_COLON','STOP','STR','STRING_LITERAL','TAIL','TEST','TILDE','TUP','UNARY_LOGICAL_OPERATOR','UNARY_OPERATOR','VOID','WHILE','YAY','YIELD',ELEMENT_SEPARATOR,$end,APPEND,ARREST,ASSIGNMENT_OPERATOR,BINARY_LOGICAL_OPERATOR,BINARY_OPERATOR,CLOSE_BRACES,CLOSE_BRACKET,CLOSE_PARENTHESIS,COMPARISON_OPERATOR,DEFINE,ELEMENT_SEPERATOR,END_OF_LINE,ENTER,EQUAL_TO,FIX,FLAG,GIVEN,HEAD,IDENTIFIER,IN,ISEMPTY,ITER,LENGTH,LET,LIST,MAIN,NAY,NUM,NUM_LITERAL,OPEN_BRACES,OPEN_BRACKET,OPEN_PARENTHESIS,OTHER,OTHERWISE,POP,REPEAT,SHOW,SKIP,SLICING_COLON,STOP,STR,STRING_LITERAL,TAIL,TEST,TILDE,TUP,UNARY_LOGICAL_OPERATOR,UNARY_OPERATOR,VOID,WHILE,YAY,YIELD,argument_list,array,assignment_operators,assignment_statement,basic_data_type,binary_operators,block,choose_array,compound_array,compound_data_type,compound_var,conditional_argument,conditional_block,conditional_statement,data_type,epsilon,equal_to,expression,expressions,fix_let,func_def,function_block,function_call,function_type,let_in,let_in_braces,let_in_statement,list_append_tail,loop_statement,num_str_flag,other_block,otherwise_block,parameter,parameter_list,parameters,pop_statement,post_equal_to,program,return_value,show_statement,skip_stop,special_function,start,statement,statements,string,term,terms,try_catch_statement,unary_operators,value_change_array,variable_declaration,yield_block
22,,,,,,,,r79,,,,,,,s35,r79,,,,,,,,s36,s37,,,r79,,,,,,,,,,,,,r79,,,,,s38,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,,,26,27,,,,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,29,,,,,30,,,,,,31,,,,32,,,,,,,,,,,,,33,34,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,r8,r8,r8,r8,r8,r8,,r8,r8,,,,,,,,r8,,,,,,,,,,r8,,,,,,,,,,,,,,,,,,,,,,,r8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,r86,,,,,,,,,,,,r86,,,,,,,,,,,,,r86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,r87,,,,,,,,,,,,r87,,,,,,,,,,,,,r87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,r67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,r68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,s19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,s19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,r118,,,,,,,,r88,,,,,,,,,,,,r88,,,,,,,,,,,,,r88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
